Logging to ./results
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 4            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073353625 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00968     |
|    value_loss           | 0.0294       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -9.51       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011365889 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012546077 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 16          |
|    time_elapsed         | 84          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012651864 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 20          |
|    time_elapsed         | 106         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015630199 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00799     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -9.73      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 24         |
|    time_elapsed         | 128        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01311532 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.00888    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 28          |
|    time_elapsed         | 150         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015025715 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013930688 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00349     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 36          |
|    time_elapsed         | 194         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013534637 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 40          |
|    time_elapsed         | 216         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016413555 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 44          |
|    time_elapsed         | 238         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014955541 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0064     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 48          |
|    time_elapsed         | 260         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018719407 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00572     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 52         |
|    time_elapsed         | 282        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02022372 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.00977    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 56          |
|    time_elapsed         | 305         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016676333 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 60          |
|    time_elapsed         | 327         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011023372 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
